- Creating native directory (./ios)
✔ Created native directory
- Updating package.json
✔ Updated package.json
- Running prebuild
✔ Finished prebuild
- Installing CocoaPods...
✔ Installed CocoaPods
Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device BECB3FA0-518E-4F80-8B8E-7E10C16F3B36
› Planning build
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-router Pods/ExpoHead » ExpoHead-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-linking Pods/ExpoLinking » libExpoLinking.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-linking Pods/ExpoLinking » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Packaging expo-router Pods/ExpoHead » libExpoHead.a
› Executing expo-router Pods/ExpoHead » Copy generated compatibility header
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Compiling expo Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Packaging expo Pods/Expo » libExpo.a
› Executing expo Pods/Expo » Copy generated compatibility header
› Compiling Pods/Pods-RalphMobile » Pods-RalphMobile-dummy.m
› Packaging Pods/Pods-RalphMobile » libPods-RalphMobile.a
› Executing RalphMobile » [CP] Check Pods Manifest.lock
› Executing RalphMobile » [Expo] Configure project
› Linking   RalphMobile » __preview.dylib
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/RalphMobile/PrivacyInfo.xcprivacy
› Copying   ios/RalphMobile/Supporting/Expo.plist ➜ ./Expo.plist
› Compiling RalphMobile » SplashScreen.storyboard
› Compiling RalphMobile » RalphMobile_vers.c
› Linking   RalphMobile » RalphMobile.debug.dylib
› Linking   RalphMobile » RalphMobile
› Generating debug RalphMobile » RalphMobile.app.dSYM
› Preparing RalphMobile » Info.plist
› Executing RalphMobile » Bundle React Native code and images
› Generating debug RalphMobile » RalphMobile.app.dSYM
› Executing RalphMobile » [CP] Copy Pods Resources
› Executing RalphMobile » [CP] Embed Pods Frameworks
› Signing   RalphMobile » RalphMobile.debug.dylib
› Signing   RalphMobile » __preview.dylib
› Signing   RalphMobile » RalphMobile.app
› Creating  RalphMobile » RalphMobile.app
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Build Succeeded

› 0 error(s), and 1 warning(s)

Starting Metro Bundler
Waiting on http://localhost:8081
› Installing /Users/nick/Library/Developer/Xcode/DerivedData/RalphMobile-gytihvykkeupsuecpwjoqrfuuiux/Build/Products/Debug-iphonesimulator/RalphMobile.app
› Installing on iPhone 16 Pro
› Opening on iPhone 16 Pro (com.ralph.orchestrator)
› Opening com.ralph.orchestrator://expo-development-client/?url=http%3A%2F%2F10.200.11.64%3A8081 on iPhone 16 Pro

› Logs for your project will appear below.
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 0 event_name:
com.apple.app_launch_measurement.FirstFramePresentationMetric
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 1 event_name:
com.apple.app_launch_measurement.ExtendedLaunchMetrics
iOS Bundled 2295ms node_modules/expo-router/entry.js (1145 modules)
