- Installing CocoaPods...
✔ Installed CocoaPods
Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device 4202CE8C-1543-4A59-A4A8-E23590E8BC55
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
 [90m 14 |[39m exports[33m.[39m[33mCODE_FONT[39m [33m=[39m react_native_1[33m.[39m[33mPlatform[39m[33m.[39mselect({
 [90m 15 |[39m     [36mdefault[39m[33m:[39m [32m'Courier'[39m[33m,[39m
 [90m 16 |[39m     ios[33m:[39m [32m'Courier New'[39m[33m,[39m[0m]
Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device 4202CE8C-1543-4A59-A4A8-E23590E8BC55
› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling ralph-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling ralph-mobile Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling ralph-mobile Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling ralph-mobile Pods/ReactCodegen » rnscreens-generated.mm
› Compiling ralph-mobile Pods/ReactCodegen » States.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling ralph-mobile Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling ralph-mobile Pods/ReactCodegen » Props.cpp
› Compiling ralph-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling ralph-mobile Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling ralph-mobile Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSViewInteractionManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Packaging ralph-mobile Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollEdgeEffectApplicator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNodeCommitHook.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowView.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewLocalData.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewEdges.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSInvalidatedComponentsRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSImageLoadingHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView+RNSImageLoader.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryShadowStateProxy.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryContentComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsAccessoryComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomAccessoryHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSBackBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSBottomTabs.mm
› Packaging ralph-mobile Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXStringUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptSharedObjectBinding.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » CoreModuleHelper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling expo-secure-store Pods/ExpoSecureStore » ExpoSecureStore-dummy.m
› Packaging expo-secure-store Pods/ExpoSecureStore » libExpoSecureStore.a
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Executing expo-secure-store Pods/ExpoSecureStore » Copy generated compatibility header
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Compiling expo Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Compiling expo-router Pods/ExpoHead » ExpoHead-dummy.m
› Compiling expo-router Pods/ExpoHead » LinkPreviewNativeNavigation.mm
› Packaging expo-router Pods/ExpoHead » libExpoHead.a
› Executing expo-router Pods/ExpoHead » Copy generated compatibility header
› Packaging expo Pods/Expo » libExpo.a
› Executing expo Pods/Expo » Copy generated compatibility header
› Compiling Pods/Pods-ralphmobile » Pods-ralphmobile-dummy.m
› Packaging Pods/Pods-ralphmobile » libPods-ralphmobile.a
› Executing ralphmobile » [CP] Check Pods Manifest.lock
› Executing ralphmobile » [Expo] Configure project
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/ralphmobile/PrivacyInfo.xcprivacy
› Copying   ios/ralphmobile/Supporting/Expo.plist ➜ ./Expo.plist
› Compiling ralphmobile » SplashScreen.storyboard
› Compiling ralphmobile » ralphmobile_vers.c
› Linking   ralphmobile » ralphmobile.debug.dylib
› Linking   ralphmobile » ralphmobile
› Generating debug ralphmobile » ralphmobile.app.dSYM
› Preparing ralphmobile » Info.plist
› Executing ralphmobile » Bundle React Native code and images
› Generating debug ralphmobile » ralphmobile.app.dSYM
› Executing ralphmobile » [CP] Copy Pods Resources
› Executing ralphmobile » [CP] Embed Pods Frameworks
› Signing   ralphmobile » ralphmobile.debug.dylib
› Signing   ralphmobile » __preview.dylib
› Signing   ralphmobile » ralphmobile.app
› Build Succeeded

› 0 error(s), and 1 warning(s)

Starting Metro Bundler
Waiting on http://localhost:8081
› Installing /Users/nick/Library/Developer/Xcode/DerivedData/ralphmobile-ajycrzjvkstyyzcvmynjdkvrrrgj/Build/Products/Debug-iphonesimulator/ralphmobile.app
› Installing on iPhone 15 Pro - Test
› Opening on iPhone 15 Pro - Test (com.krzemienski.ralph-mobile)
› Opening com.krzemienski.ralph-mobile://expo-development-client/?url=http%3A%2F%2F192.168.0.154%3A8081 on iPhone 15 Pro - Test

› Logs for your project will appear below.
iOS Bundling failed 280ms index.ts (976 modules)
[React] Unable to resolve module react-native-safe-area-context from
/Users/nick/Desktop/ralph-orchestrator/ralph-mobile/node_modules/expo-router/build/ExpoRoot.js:
react-native-safe-area-context could not be found within the project or in these
directories:
node_modules/expo-router/node_modules
node_modules
../../../node_modules
\^[[0m \^[[90m 39 |\^[[39m \^[[36mconst\^[[39m react_1 \^[[33m=\^[[39m
__importStar(require(\^[[32m"react"\^[[39m))\^[[33m;\^[[39m
\^[[90m 40 |\^[[39m \^[[36mconst\^[[39m react_native_1 \^[[33m=\^[[39m
require(\^[[32m"react-native"\^[[39m)\^[[33m;\^[[39m
\^[[31m\^[[1m>\^[[22m\^[[39m\^[[90m 41 |\^[[39m \^[[36mconst\^[[39m
react_native_safe_area_context_1 \^[[33m=\^[[39m
require(\^[[32m"react-native-safe-area-context"\^[[39m)\^[[33m;\^[[39m
\^[[90m    |\^[[39m
\^[[31m\^[[1m^\^[[22m\^[[39m
\^[[90m 42 |\^[[39m \^[[36mconst\^[[39m constants_1 \^[[33m=\^[[39m
require(\^[[32m"./constants"\^[[39m)\^[[33m;\^[[39m
\^[[90m 43 |\^[[39m<…>
Unable to resolve "react-native-safe-area-context" from "node_modules/expo-router/build/ExpoRoot.js"
[0m [90m 39 |[39m [36mconst[39m react_1 [33m=[39m __importStar(require([32m"react"[39m))[33m;[39m
 [90m 40 |[39m [36mconst[39m react_native_1 [33m=[39m require([32m"react-native"[39m)[33m;[39m
[31m[1m>[22m[39m[90m 41 |[39m [36mconst[39m react_native_safe_area_context_1 [33m=[39m require([32m"react-native-safe-area-context"[39m)[33m;[39m
 [90m    |[39m                                                   [31m[1m^[22m[39m
 [90m 42 |[39m [36mconst[39m constants_1 [33m=[39m require([32m"./constants"[39m)[33m;[39m
 [90m 43 |[39m [36mconst[39m useDomComponentNavigation_1 [33m=[39m require([32m"./domComponents/useDomComponentNavigation"[39m)[33m;[39m
 [90m 44 |[39m [36mconst[39m [33mNavigationContainer_1[39m [33m=[39m require([32m"./fork/NavigationContainer"[39m)[33m;[39m[0m

Import stack:

 node_modules/expo-router/build/ExpoRoot.js
 | import "react-native-safe-area-context"

 node_modules/expo-router/build/qualified-entry.js
 | import "./ExpoRoot"

 node_modules/expo-router/entry-classic.js
 | import "expo-router/build/qualified-entry"

 node_modules/expo-router/entry.js
 | import "expo-router/entry-classic"

 index.ts
 | import "expo-router/entry"

 
 | import "./index"

Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device 4202CE8C-1543-4A59-A4A8-E23590E8BC55
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Executing ralph-mobile Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling ralph-mobile Pods/ReactCodegen » rnscreens-generated.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling ralph-mobile Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling ralph-mobile Pods/ReactCodegen » States.cpp
› Compiling ralph-mobile Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling ralph-mobile Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling ralph-mobile Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling ralph-mobile Pods/ReactCodegen » States.cpp
› Compiling ralph-mobile Pods/ReactCodegen » States.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling ralph-mobile Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling ralph-mobile Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling ralph-mobile Pods/ReactCodegen » Props.cpp
› Compiling ralph-mobile Pods/ReactCodegen » Props.cpp
› Compiling ralph-mobile Pods/ReactCodegen » Props.cpp
› Compiling ralph-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling ralph-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling ralph-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling ralph-mobile Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNSViewInteractionManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
